id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reservations_details,reservations.details,model_reservations_details,base.group_erp_manager,1,1,1,1
access_location_details,location.details,model_location_details,base.group_erp_manager,1,1,1,1
access_points_details,points.details,model_points_details,base.group_erp_manager,1,1,1,1
access_buses_details,buses.details,model_buses_details,base.group_erp_manager,1,1,1,1
access_routes_details,routes.details,model_routes_details,base.group_erp_manager,1,1,1,1
access_pay_details,pay.details,model_pay_details,base.group_erp_manager,1,1,1,1
access_member_details,member.details,model_member_details,base.group_erp_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_reservations_details_manager,reservations.details,model_reservations_details,bus_managers_role,1,1,1,1
access_location_details_manager,location.details,model_location_details,bus_managers_role,1,1,1,1
access_points_details_manager,points.details,model_points_details,bus_managers_role,1,1,1,1
access_buses_details_manager,buses.details,model_buses_details,bus_managers_role,1,1,1,1
access_routes_details_manager,routes.details,model_routes_details,bus_managers_role,1,1,1,1
access_pay_details_manager,pay.details,model_pay_details,bus_managers_role,1,1,1,1
access_member_details_manager,member.details,model_member_details,bus_managers_role,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_reservations_details_all,reservations.details,model_reservations_details,,1,1,1,1
access_location_details_all,location.details,model_location_details,,1,1,1,1
access_points_details_all,points.details,model_points_details,,1,1,1,1
access_buses_details_all,buses.details,model_buses_details,,1,1,1,1
access_routes_details_all,routes.details,model_routes_details,,1,1,1,1
access_pay_details_all,pay.details,model_pay_details,,1,1,1,1
access_member_details_all,member.details,model_member_details,,1,1,1,1
